"id","application_config_id","device_plt_id","dev_eui","name","description","app_key","application_id","device_profile_id","created_at","updated_at"
"32d92759-ce0e-4aad-9cb6-941e42ae672b","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector16-sw3l","a84041e9c559234e","sector16-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:20.390923+00","2024-11-28 11:27:12.809626+00"
"359a75e1-ba53-411e-90fd-5f7e0163850d","5c78b30f-c1c1-40ae-ab61-0aa65d732147","vtl8","008000000a0078bd","vtl8",NULL,"UNDEFINED","3d7829a0-6b32-44f2-9c8b-6163dc242137","219c31f4-db47-4442-be36-26f909efe9bf","2026-02-27 10:48:00.854201+00","2026-02-27 10:48:01.043066+00"
"35d13c0b-4ebc-48d1-a8a4-8b1fc3d9a2f5","2cb563d2-bf49-4cae-b74f-45ca057a998e","2876673_8","2876673000000008","meteo-doisportos",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","4a5f9e75-37c6-4e05-9652-34587c3029a8","2025-10-10 07:10:09.616365+00","2025-10-10 07:10:09.616365+00"
"3ac00141-094e-4259-8c56-0f4b4513d405","2cb563d2-bf49-4cae-b74f-45ca057a998e","2856757_4","2856757000000004","solo4-evora",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","9ee91d6b-a404-4577-8128-366c8a4b324a","2025-10-10 07:28:52.104252+00","2025-10-10 07:28:52.104252+00"
"3b0ad3d1-fc52-4a7f-b8a8-cd83a05142c6","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041c25187e644","a84041c25187e644","LSE01-07","Sensor de temperatura y humedad del suelo","30be65ae1a96775286d4ce967713e915","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:23.013+00","2025-10-17 07:02:23.013+00"
"3ce379cb-20a6-4f67-b097-8ae3f2625e5e","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector08-sw3l","a8404114ca59234b","sector08-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-27 13:38:07.062563+00","2024-11-27 13:38:41.342192+00"
"3f7b465a-8ea6-422f-889e-924c4fd98609","e0a977df-9f11-4307-9331-ad475b280ecc","a840418421882c43","a840418421882c43","LSE01-36","Sensor de temperatura y humedad del suelo","e66a82bff63b2c221b8b184c618e0b94","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:28.042+00","2025-10-17 07:02:28.042+00"
"409534e5-f297-4332-a2cc-424a6d91865f","e0a977df-9f11-4307-9331-ad475b280ecc","a840414bf1882c3a","a840414bf1882c3a","LSE01-27","Sensor de temperatura y humedad del suelo","4c7bbedf5f987aa29e8d6c9004c20383","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:26.481+00","2025-10-17 07:02:26.481+00"
"4163d97a-c88b-45b8-9048-8c5762254bcb","3501e49b-3230-4d0f-bbf7-9780ed4e9c46","solo4","a8610a3339187b11","solo4",NULL,"UNDEFINED","6382a6e8-da9d-42ce-85b8-0d5cd82d0a07","7ac04293-8ea3-4e93-8809-6ab1a8b29ad8","2025-03-17 14:18:11.706228+00","2025-03-17 14:18:54.862837+00"
"418bdb66-ae27-49c1-9d34-bfcee853f26f","2cb563d2-bf49-4cae-b74f-45ca057a998e","2876673_7","2876673000000007","solo-pasto-elvas-2",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","fc6b5d4a-56ee-48e2-a291-72b13bd42667","2025-10-10 07:10:09.616365+00","2025-10-10 07:10:09.616365+00"
"42fc30f6-8b8f-4dd0-82e2-9d78c420a916","3501e49b-3230-4d0f-bbf7-9780ed4e9c46","solo6-2","a8610a3432358d09","solo6-2",NULL,"UNDEFINED","6382a6e8-da9d-42ce-85b8-0d5cd82d0a07","7ac04293-8ea3-4e93-8809-6ab1a8b29ad8","2025-03-25 09:44:28.847813+00","2025-03-25 09:45:15.137875+00"
"44ffd05a-d1f6-4e82-92a8-28e44cafe1ee","fd80885d-9cd9-40c8-9e1c-78dcb218a3e8","2cf7f1c0443002c2","2cf7f1c0443002c2","S2120-01","Estación meteorológica de temperatura del aire, humedad, velocidad/dirección del viento, precipitaciones, intensidad de la luz, índice UV y presión barométrica","72c1fbdd76f0fb573ce500b17e13ba7e","6194aab3-0730-4558-b5d6-64c56a0012a1","225fce32-941f-48e8-885b-c5b8b6ab8118","2025-10-17 07:02:29.744+00","2025-10-17 07:02:29.744+00"
"4603812d-023e-483a-b2c0-19e48aa5a7f6","6fd39815-5324-4bcb-b61e-cb41cb129674","cc0de7000000cc90","cc0de7000000cc90","S1-08","Contador de agua de chorro único","2b02aaf6bc3c3e441c80889fc24872e4","bb57ca71-27ad-4506-833f-5639986f2345","dee971a8-447d-405b-8b42-8030937b3ac9","2025-10-17 07:02:29.403+00","2025-10-17 07:02:29.403+00"
"472d6ba3-b1ce-4fc5-9588-57b2c06a1efc","4628602a-df98-4022-a82c-44b8ed407391","a8404155d188cc0b","a8404155d188cc0b","LLMS01-09","Sensor de humedad de la hoja","632cab4634793f1c6280a9384a83c9a4","7c13db9b-8d96-4100-8cea-6466ac631353","a4bc849e-5012-4680-ac2e-5cf6d27ee5f8","2025-10-17 07:02:20.613+00","2025-10-17 07:02:20.613+00"
"4e71a133-7727-4482-b358-30c70077cdd6","4628602a-df98-4022-a82c-44b8ed407391","a84041ccf18801a7","a84041ccf18801a7","LHT65N-05","Sensor de temperatura y humedad","d4d909a0d685f41bc93ec8175d3269b0","7c13db9b-8d96-4100-8cea-6466ac631353","4007c211-4927-4372-ab5f-da08ffaa8692","2025-10-17 07:02:18.357+00","2025-10-17 07:02:18.357+00"
"50a71b17-d57c-4da2-b903-7d409988f047","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041a04187e642","a84041a04187e642","LSE01-05","Sensor de temperatura y humedad del suelo","42c4fa35c0d4f3b3d12db4b04686bec6","bb57ca71-27ad-4506-833f-5639986f2345","7b8b718a-e9f6-4882-93f8-0c34cd6d1981","2025-10-17 07:02:22.668+00","2025-10-17 07:02:22.668+00"
"55ff8b18-6b98-43ad-a803-cad5f4763ee3","3501e49b-3230-4d0f-bbf7-9780ed4e9c46","solo3","a8610a3339287c11","solo3",NULL,"UNDEFINED","6382a6e8-da9d-42ce-85b8-0d5cd82d0a07","7ac04293-8ea3-4e93-8809-6ab1a8b29ad8","2025-03-17 14:15:29.223889+00","2025-03-17 14:16:26.87097+00"
"56d09177-3294-441f-a54e-043c1430912e","d2e7df2d-8b35-4ffa-bfba-47d5b965e050","sen-001","2cf7f1c061300637","sen-001",NULL,"UNDEFINED","f65560ac-0be5-40cb-b584-b65fb70a7574","915c9962-9058-4b82-b885-24cbe93e2772","2025-07-25 07:06:26.728543+00","2025-07-25 07:06:44.359383+00"
"585aa3ba-103d-444e-9c89-463fd7fa1039","5c78b30f-c1c1-40ae-ab61-0aa65d732147","vtl9","008000000a0078d4","vtl9",NULL,"UNDEFINED","3d7829a0-6b32-44f2-9c8b-6163dc242137","219c31f4-db47-4442-be36-26f909efe9bf","2026-02-27 10:48:10.677117+00","2026-02-27 10:48:10.879171+00"
"58930cfa-e45f-42ce-a8d0-64ad2a9ee78b","5c78b30f-c1c1-40ae-ab61-0aa65d732147","vtl10","008000000a0078b1","vtl10",NULL,"UNDEFINED","3d7829a0-6b32-44f2-9c8b-6163dc242137","219c31f4-db47-4442-be36-26f909efe9bf","2026-02-27 10:48:53.016017+00","2026-02-27 10:48:53.221563+00"
"58c799d1-2150-44bf-9e08-ad5eb17cae0d","4e06c5d6-531e-4da9-adb7-5fbc78249d72","se0x-nodo09","a8404152595c2b54","se0x-nodo09",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","60be8a2e-6085-4f35-bf86-324e88a2d3c4","2025-05-14 10:11:01.486758+00","2025-05-15 08:18:29.780522+00"
"5b9e301e-403c-4dfe-b8e3-c981494318aa","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector11-sw3l","a840410216592340","sector11-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:17.295964+00","2024-11-28 11:22:31.19436+00"
"5c31309b-bbe8-4a59-b097-7c1867e019d0","e0a977df-9f11-4307-9331-ad475b280ecc","a8404146918802e7","a8404146918802e7","LHT65N-08","Sensor de temperatura y humedad","3fbc4ef05ba0220803ee15410136a3c9","00ba414a-ab4f-448d-9730-e188580d6b6a","0c5e9e94-8118-47e9-bec0-658cfc52359a","2025-10-17 07:02:18.87+00","2025-10-17 07:02:18.87+00"
"603a907b-358a-4a6b-8b69-ab2d39cd8922","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector09-sw3l","a84041b018592342","sector09-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:15.851285+00","2024-11-28 09:55:50.258092+00"
"62241be6-b9a2-45aa-b693-2a8e5c4720d7","4e06c5d6-531e-4da9-adb7-5fbc78249d72","se0x-nodo10","a840413e835c2b55","se0x-nodo10",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","60be8a2e-6085-4f35-bf86-324e88a2d3c4","2025-05-14 10:11:02.177338+00","2025-05-15 08:26:48.717751+00"
"6279a692-aa59-4277-944a-92263096c687","5c78b30f-c1c1-40ae-ab61-0aa65d732147","vtl5","008000000a0078ab","vtl5",NULL,"UNDEFINED","3d7829a0-6b32-44f2-9c8b-6163dc242137","219c31f4-db47-4442-be36-26f909efe9bf","2026-02-27 10:47:33.711948+00","2026-02-27 10:47:33.938009+00"
"6cdaaf18-ddca-4093-9ab0-b5ce10bacf2b","2cb563d2-bf49-4cae-b74f-45ca057a998e","2876673_2","2876673000000002","solo2-elvas",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","9ee91d6b-a404-4577-8128-366c8a4b324a","2025-10-10 07:10:09.616365+00","2025-10-10 07:10:09.616365+00"
"6d825e0a-eb04-4c40-a3a9-fbdb7b46ce1e","e0a977df-9f11-4307-9331-ad475b280ecc","a840419d41882c36","a840419d41882c36","LSE01-23","Sensor de temperatura y humedad del suelo","9b18692852054e30bfc701538896ed93","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:25.79+00","2025-10-17 07:02:25.79+00"
"6f60500e-44a6-498d-8ab4-e9d501ace683","4e06c5d6-531e-4da9-adb7-5fbc78249d72","se0x-nodo06","a84041eb985c2b4a","se0x-nodo06",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","60be8a2e-6085-4f35-bf86-324e88a2d3c4","2025-05-14 10:10:59.249807+00","2025-05-15 07:30:22.340245+00"
"706a755c-98ff-4b0c-9079-3924ffd77164","e0a977df-9f11-4307-9331-ad475b280ecc","a84041bdb1882c3d","a84041bdb1882c3d","LSE01-30","Sensor de temperatura y humedad del suelo","05ed265ade37e311cf344c74b16f2493","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:26.996+00","2025-10-17 07:02:26.996+00"
"707e60c5-a310-46f4-8b77-d133669c1d6a","3501e49b-3230-4d0f-bbf7-9780ed4e9c46","solo1","a8610a33384c6c12","solo1",NULL,"UNDEFINED","6382a6e8-da9d-42ce-85b8-0d5cd82d0a07","7ac04293-8ea3-4e93-8809-6ab1a8b29ad8","2025-03-17 14:09:10.788271+00","2025-03-17 14:10:47.682781+00"
"726146d4-8c4b-4dde-8a8e-823c86ca86b2","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector23-sw3l","a84041f243592349","sector23-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:25.403158+00","2024-11-28 11:35:10.622616+00"
"73b6df64-b12e-4683-b5fd-82e645f6bd5f","5c78b30f-c1c1-40ae-ab61-0aa65d732147","vtl7","008000000a0078b4","vtl7",NULL,"UNDEFINED","3d7829a0-6b32-44f2-9c8b-6163dc242137","219c31f4-db47-4442-be36-26f909efe9bf","2026-02-27 10:47:52.975225+00","2026-02-27 10:47:53.176607+00"
"75cef42c-c322-4c49-b06c-e3ea9802f4f7","14756eae-628d-4b56-bb42-38c8e21db7fe","dragino-lht65n","a840415bd189f47a","dragino-lht65n","Sensor de temperatura y humedad","UNDEFINED","8069c292-977a-46ae-82f9-7eea2532f833","2b6eaae0-8621-4dd1-b806-dab96d175778","2025-03-11 08:58:20.468752+00","2025-03-11 09:05:55.088738+00"
"7625a53b-d8e1-407d-8a84-f627be8c8a9e","2cb563d2-bf49-4cae-b74f-45ca057a998e","2876673_3","2876673000000003","solo3-elvas",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","9ee91d6b-a404-4577-8128-366c8a4b324a","2025-10-10 07:10:09.616365+00","2025-10-10 07:10:09.616365+00"
"772f4e7e-2278-4001-a766-1758c4f9889a","e0a977df-9f11-4307-9331-ad475b280ecc","a840414531882c3b","a840414531882c3b","LSE01-28","Sensor de temperatura y humedad del suelo","87b09182a625fd708617fa25178141fd","00ba414a-ab4f-448d-9730-e188580d6b6a","cc811fb2-66e4-4ed9-86df-d6f58d152bf4","2025-10-17 07:02:26.653+00","2025-10-17 07:02:26.653+00"
"782bc54e-8ebd-4b46-8203-85b22e5c43d8","6fd39815-5324-4bcb-b61e-cb41cb129674","a840410c3188cc11","a840410c3188cc11","LLMS01-15","Sensor de humedad de la hoja","9f83059197adfa195aa7198d5089c721","bb57ca71-27ad-4506-833f-5639986f2345","ace52838-8ef1-41e1-abda-7f8433dc9014","2025-10-17 07:02:21.653+00","2025-10-17 07:02:21.653+00"
"7858e334-0671-4c77-9232-8be27ba727cf","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector02-sw3l","a84041520059234d","sector02-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-27 10:20:04.969228+00","2024-11-27 11:00:26.898724+00"
"786a8b47-79ca-4397-b018-0e119825ce2f","6fd39815-5324-4bcb-b61e-cb41cb129674","a840419b3188cc0c","a840419b3188cc0c","LLMS01-10","Sensor de humedad de la hoja","12bbaa363302d46f78e45fc1235f5f9a","bb57ca71-27ad-4506-833f-5639986f2345","ace52838-8ef1-41e1-abda-7f8433dc9014","2025-10-17 07:02:20.783+00","2025-10-17 07:02:20.783+00"
"78ce42b4-06c5-4086-bb3c-46b2caf0ac7a","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector04-sw3l","a840413507592347","sector04-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-27 10:20:06.384457+00","2024-11-27 10:58:06.412328+00"
